
"	#ALL Typ=_INT Item.Nr=62 Item.Text=_SpTeilsch2L3 Item.Name=MU72"
"	#L2DP ReqAdrs=1525 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 3 L3
"	#ALL Typ=_INT Item.Nr=63 Item.Text=_SpTeilsch3L3 Item.Name=MU73"
"	#L2DP ReqAdrs=1528 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 4 L3
"	#ALL Typ=_INT Item.Nr=64 Item.Text=_SpTeilsch4L3 Item.Name=MU74"
"	#L2DP ReqAdrs=1531 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 5 L3
"	#ALL Typ=_INT Item.Nr=65 Item.Text=_SpTeilsch5L3 Item.Name=MU75"
"	#L2DP ReqAdrs=1534 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 6 L3
"	#ALL Typ=_INT Item.Nr=66 Item.Text=_SpTeilsch6L3 Item.Name=MU76"
"	#L2DP ReqAdrs=1537 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 7 L3
"	#ALL Typ=_INT Item.Nr=67 Item.Text=_SpTeilsch7L3 Item.Name=MU77"
"	#L2DP ReqAdrs=1540 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 8 L3
"	#ALL Typ=_INT Item.Nr=68 Item.Text=_SpTeilsch8L3 Item.Name=MU78"
"	#L2DP ReqAdrs=1543 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 9 L3
"	#ALL Typ=_INT Item.Nr=69 Item.Text=_SpTeilsch9L3 Item.Name=MU79"
"	#L2DP ReqAdrs=1546 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 10 L3
"	#ALL Typ=_INT Item.Nr=70 Item.Text=_SpTeilsch10L3 Item.Name=MU80"
"	#L2DP ReqAdrs=1549 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 11 L3
"	#ALL Typ=_INT Item.Nr=71 Item.Text=_SpTeilsch11L3 Item.Name=MU81"
"	#L2DP ReqAdrs=1552 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 12 L3
"	#ALL Typ=_INT Item.Nr=72 Item.Text=_SpTeilsch12L3 Item.Name=MU82"
"	#L2DP ReqAdrs=1555 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 13 L3
"	#ALL Typ=_INT Item.Nr=73 Item.Text=_SpTeilsch13L3 Item.Name=MU83"
"	#L2DP ReqAdrs=1558 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 14 L3
"	#ALL Typ=_INT Item.Nr=74 Item.Text=_SpTeilsch14L3 Item.Name=MU84"
"	#L2DP ReqAdrs=1561 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 15 L3
"	#ALL Typ=_INT Item.Nr=75 Item.Text=_SpTeilsch15L3 Item.Name=MU85"
"	#L2DP ReqAdrs=1564 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 16 L3
"	#ALL Typ=_INT Item.Nr=76 Item.Text=_SpTeilsch16L3 Item.Name=MU86"
"	#L2DP ReqAdrs=1567 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 17 L3
"	#ALL Typ=_INT Item.Nr=77 Item.Text=_SpTeilsch17L3 Item.Name=MU87"
"	#L2DP ReqAdrs=1570 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 18 L3
"	#ALL Typ=_INT Item.Nr=78 Item.Text=_SpTeilsch18L3 Item.Name=MU88"
"	#L2DP ReqAdrs=1573 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 19 L3
"	#ALL Typ=_INT Item.Nr=79 Item.Text=_SpTeilsch19L3 Item.Name=MU89"
"	#L2DP ReqAdrs=1576 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Teilschwingungsanteil 20 L3
"	#ALL Typ=_INT Item.Nr=80 Item.Text=_SpTeilsch20L3 Item.Name=MU90"
"	#L2DP ReqAdrs=1579 ReqTyp=_REAL Fakt=1.0 IntvlGrp=2"
"	#VIS Dtyp=AP Einh=V Kpos=0"
"§ITEM",						;Wirkarbeit
"	#ALL Typ=_DINT Item.Nr=81 Item.Text=_Wirkarbeit Item.Name=ZP01"
"	#L2DP ReqAdrs=2000 ReqTyp=_DOUBLE Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kWh Kpos=0"
"§ITEM",						;Blindarbeit ind.					!UnterschiedzuTyp30:varh/Fakt=1.0
"	#ALL Typ=_DINT Item.Nr=82 Item.Text=_BlindarbInduk Item.Name=ZB01"
"	#L2DP ReqAdrs=2010 ReqTyp=_DOUBLE Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=ZL Einh=varh Kpos=0"
"§ITEM",						;Blindarbeit kap.					!UnterschiedzuTyp30:varh/Fakt=1.0
"	#ALL Typ=_DINT Item.Nr=83 Item.Text=_BlindarbKapaz Item.Name=ZB02"
"	#L2DP ReqAdrs=2020 ReqTyp=_DOUBLE Fakt=1.0 IntvlGrp=1"
"	#VIS Dtyp=ZL Einh=varh Kpos=0"
"§ITEM",						;Scheinarbeit	(nicht vorhanden !)
"	#ALL Typ=_DINT Item.Nr=84"
"	#L2DP ReqAdrs=2000 ReqTyp=_DOUBLE Fakt=0.001 IntvlGrp=1"
"§ITEM",						;Scheinleistung
"	#ALL Typ=_INT Item.Nr=85 Item.Text=_Scheinleist Item.Name=MS01"
"	#L2DP ReqAdrs=1100 ReqTyp=_REAL Fakt=0.001 IntvlGrp=1"
"	#VIS Dtyp=AP Einh=kVA Kpos=0"



;--------------------------------
"$EINSPEISUNG"					;I/O-Treiberdaten für Einspeisung
"#ALL Typ.Nr=20 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=ESM01 Item.Text=_Kabel1_Schalterfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=ESM03 Item.Text=_Kabel1Automatenfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=ESM27 Item.Text=_Kabel1Diffschutz Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=EBM01 Item.Text=_Leistungsschalter  Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=EBM02 Item.Text=_Leistungsschalter  Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=EBM03 Item.Text=_Einschubwagen  Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=EBM04 Item.Text=_Einschubwagen  Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=7 Item.Name=EBM05 Item.Text=_Abgangserder  Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=8 Item.Name=EBM06 Item.Text=_Abgangserder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=9 Item.Name=EBM09 Item.Text=_LS_Feder_gespannt Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=10 Item.Name=EBM10 Item.Text=_LS_Feder_entspannt Ts=1", "#I/O","#VIS Dtyp=BP TList=1",


"$MESSFELD"						;I/O-Treiberdaten für Messfeld
"#ALL Typ.Nr=21 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=MSM03 Item.Text=_Automatenfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=MBM03 Item.Text=_Einschubwagen Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=MBM04 Item.Text=_Einschubwagen Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=MBM05 Item.Text=_Sammelschienenerder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=MBM06 Item.Text=_Sammelschienenerder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=MBM21 Item.Text=_FrgSammelschErderSWM Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_UDINT Item.Nr=6 Item.Name=MZP01 Item.Text=_Wirkarb_SWM Ts=1", "#I/O","#VIS Dtyp=ZL Einh=kWh Kpos=0",
"§ITEM","#ALL Typ=_UDINT Item.Nr=7 Item.Name=MZB01 Item.Text=_Blindarb_SWM Ts=1", "#I/O","#VIS Dtyp=ZL Einh=kvarh Kpos=0",
"§ITEM","#ALL Typ=_BOOL Item.Nr=8 Item.Name=MBM60 Item.Text=_15min_Impuls Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=9 Item.Name=MBM61 Item.Text=_HAT_NT Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_UDINT Item.Nr=10 Item.Name=MZP11 Item.Text=_Wrkarb15mSWM Ts=1", "#I/O","#VIS Dtyp=ZL Einh=kWh Kpos=0",
"§ITEM","#ALL Typ=_UDINT Item.Nr=11 Item.Name=MZB11 Item.Text=_Bliarb15mSWM Ts=1", "#I/O","#VIS Dtyp=ZL Einh=kvarh Kpos=0",
"§ITEM","#ALL Typ=_BOOL Item.Nr=12 Item.Name=MZP22 Item.Text=_Wrkarb15mSWM Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=13 Item.Name=MZB22 Item.Text=_Bliarb15mSWM Ts=1", "#I/O","#VIS Dtyp=BP TList=1",


"$TRAFOEINSCHUB"				;I/O-Treiberdaten für Trafoeinschub
"#ALL Typ.Nr=22 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=ABM03 Item.Text=_Einschubwagen  Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=ABM04 Item.Text=_Einschubwagen Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=ABM05 Item.Text=_Abgangserder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=ABM06 Item.Text=_Abgangserder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=ABM07 Item.Text=_Lasttrennschalter Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=ABM08 Item.Text=_Lasttrennschalter Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=EBM21 Item.Text=_NS_SchaltEinspeisung Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=7 Item.Name=EBM22 Item.Text=_NS_SchaltEinspeisung Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=8 Item.Name=_BM23 Item.Text=_Erdungsschalter Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=9 Item.Name=KBM24 Item.Text=_NS_SchaltKupVermasch Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=10 Item.Name=KBM25 Item.Text=_NS_SchaltKupVermasch Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=11 Item.Name=AGM51 Item.Text=_Trafotemperaturwarn Ts=1", "#I/O Quitt=1 ","#VIS Dtyp=AL TList=2",


"$SAMMELSCHIENE"				;I/O-Treiberdaten für Sammelschiene
"#ALL Typ.Nr=23 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=MSM03 Item.Text=_Automatenfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=MSM24 Item.Text=_Erdschl_SS1vorhanden Ts=1", "#I/O Quitt=1 Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=MBM03 Item.Text=_Einschubwagen Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=MBM04 Item.Text=_Einschubwagen Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=MBM05 Item.Text=_Sammelschienenerder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=MBM06 Item.Text=_Sammelschienenerder Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=MBM21 Item.Text=_Frg_SS1_Sammelsch_BMW Ts=1", "#I/O","#VIS Dtyp=BP TList=1",


"$SCHALTSPIEL"					;I/O-Treiberdaten für Schaltspiel
"#ALL Typ.Nr=24 Buf=1"
"§ITEM","#ALL Typ=_UDINT Item.Nr=0 Item.Name=AZA01 Item.Text=_SchaSplLast","#I/O ","#VIS Dtyp=ZL Kpos=0",
"§ITEM","#ALL Typ=_UDINT Item.Nr=1 Item.Name=KZA02 Item.Text=_SchaSplKupp","#I/O ","#VIS Dtyp=ZL Kpos=0",
"§ITEM","#ALL Typ=_UDINT Item.Nr=2 Item.Name=EZA03 Item.Text=_SchaSplEinsp","#I/O ","#VIS Dtyp=ZL Kpos=0",


"$UEBERGABEFELD"				;I/O-Treiberdaten für Übergabefeld
"#ALL Typ.Nr=25 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=USM01 Item.Text=_Schalterfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=USM03 Item.Text=_Automatenfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=USM21 Item.Text=_Ueberstrom_Ausloes Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=USM23 Item.Text=_Stoerung_REF542_plus Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=USM24 Item.Text=_Erdschluss_vorwaerts Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=USM25 Item.Text=_Erdschl_rueckwaerts Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=UGM21 Item.Text=_Ueberstrom_Anregung Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_UDINT Item.Nr=7 Item.Name=UZA01 Item.Text=_SchaSplLast ", "#I/O","#VIS Dtyp=ZL",



"$KUPPELFELD"					;I/O-Treiberdaten für Kuppelfeld
"#ALL Typ.Nr=26 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=KSM01 Item.Text=_Schalterfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=KSM03 Item.Text=_Automatenfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=KSM21 Item.Text=_Ueberstromausloesung Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=KSM23 Item.Text=_Stoerung_REF542_plus Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=KSM38 Item.Text=_Lampenspannung_fehlt Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=KSM39 Item.Text=_RingleitStoert220Vdc Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=KGM21 Item.Text=_Ueberstrom_Anregung Ts=1", "#I/O Quitt=1","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=7 Item.Name=UBM08 Item.Text=_Sromrichtung Ts=1","#I/O ","#VIS Dtyp=BP TList=1",


"$ALLGMEIN"						;I/O-Treiberdaten für Allgemeinfeld
"#ALL Typ.Nr=40 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=ASM03 Item.Text=_DC_Verteil_Automat Ts=1", "#I/O Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=ASM05 Item.Text=_DC_Verteil_Untersp Ts=1", "#I/O ","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=ASM06 Item.Text=_DC_Verteil_Ausfall Ts=1", "#I/O ","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=ASM07 Item.Text=_StoerUST501_Automat Ts=1", "#I/O Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=ASM08 Item.Text=_StoerUST501_Netzger1 Ts=1", "#I/O Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=ASM09 Item.Text=_StoerUST501_Netzger2 Ts=1", "#I/O Quitt=1 Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=ASM31 Item.Text=_Batterie_Unterspanng Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=7 Item.Name=ASM32 Item.Text=_Batterie_Ueberspanng Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=8 Item.Name=ASM33 Item.Text=_Batterie_SammelStoer Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=9 Item.Name=ASM34 Item.Text=_Batterie_Isolation Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=10 Item.Name=ABM01 Item.Text=_DC_Vert_HauptschEin Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=11 Item.Name=ABM07 Item.Text=_DC_Vert_KuppelschEin Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=12 Item.Name=AGM02 Item.Text=_UST501_SPS_Batterie Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=13 Item.Name=AGM03 Item.Text=_UST501_Watchdog Ts=1", "#I/O Quitt=1 ","#VIS Dtyp=AL TList=2",


"$USV"							;I/O-Treiberdaten für USV Anlage
"#ALL Typ.Nr=41 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=ASM36 Item.Text=_SammelstoerBatterie Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=ASM38 Item.Text=_Batteriestoerung Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=ABM37 Item.Text=_Netzbetrieb Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=ABM39 Item.Text=_Bypassbetrieb Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=AGM01 Item.Text=_Batteriespan_niedrig Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=ASM31 Item.Text=_BypassSchalterfallQ1 Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=ASM32 Item.Text=_BypassSchalterfallQ2 Ts=1", "#I/O Quitt=1 Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=7 Item.Name=ASM33 Item.Text=_BypassSchalterfallQ3 Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",


"$SI_BELEUCHTUNG"				;I/O-Treiberdaten für Sicherheitsbeleuchtung
"#ALL Typ.Nr=42 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=ASM36 Item.Text=_Sammelstoermeld Ts=1", "#I/O Quitt=1 Inv=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=ASM38 Item.Text=_Stoerung_Ladeeinheit Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=ABM39 Item.Text=_Anlagebetriebsbereit Ts=1", "#I/O","#VIS Dtyp=BP TList=1",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=ASM40 Item.Text=_Stoerung_Netzteil Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=ASM42 Item.Text=_DCErdschl_Ueberwach Ts=1", "#I/O","#VIS Dtyp=AL TList=2",


"$TRAFO"						;I/O-Treiberdaten für Trafo
"#ALL Typ.Nr=43 Buf=1"
"§ITEM","#ALL Typ=_BOOL Item.Nr=0 Item.Name=ASM01 Item.Text=_Schalterfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=1 Item.Name=ASM02 Item.Text=_HH_Sicherungsfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=2 Item.Name=ASM03 Item.Text=_Automatenfall Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=3 Item.Name=KSM29 Item.Text=_NS_SchaltKupVermasch Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=4 Item.Name=ESM40 Item.Text=_NS_SchaltEinspeis Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=5 Item.Name=ESM41 Item.Text=_SteuerspLuefterstoer Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=6 Item.Name=_SM42 Item.Text=_KompensationStoerung Ts=1", "#I/O Quitt=1","#VIS Dtyp=AL TList=2",
"§ITEM","#ALL Typ=_BOOL Item.Nr=7 Item.Name=ASM51 Item.Text=_Trafotemperaturausl Ts=1", "#I/O","#VIS Dtyp=AL TList=2",
;-------------------------------------------------------------------------------------------------------------------------
"$UMG96"						;Janitza Universalmessgerät UMG96S
"#ALL Typ.Nr=35"
"§ITEM",						;Kopplungsstörung
"	#ALL Typ=_BOOL Item.Nr=0 Item.Text=_KopplStoer Item.Name=SM35	Ts=1",
"	#L2DP Err.Kopplung=1",
"	#VIS Dtyp=AL TList=2"
"§ITEM",						;Uln L1
"	#ALL Typ=_INT Item.Nr=1 Item.Text=_UL1 Item.Name=MU01",
"	#L2DP ReqProf=161 ReqAdrs=002 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=A Kpos=0"
"§ITEM",						;Frequenz
"	#ALL Typ=_INT Item.Nr=2 Item.Text=_Frq Item.Name=MF01",
"	#L2DP ReqProf=161 ReqAdrs=062 ReqTyp=_REAL Fakt=1.0 IntvlGrp=1",
"	#VIS Dtyp=AP Einh=A Kpos=0"


"$MW"
"#ALL Typ.Nr=30 Buf=1"
"§ITEM",
"	#ALL Typ=_DINT Item.Nr=0 Item.Name=AMP01 Item.Text=Wirkleistung Ts=0 QUITT=0",
"	#I/O",
"	#VIS Dtyp=AP",
"§ITEM",
"	#ALL Typ=_DINT Item.Nr=1 Item.Name=AZP01 Item.Text=Wirkarbeit Ts=0 QUITT=0",
"	#I/O",
"	#VIS Dtyp=AP",

;--------------------------------

"$SPS"
"#ALL Typ.Nr=99"
"§ITEM",
"	#ALL Typ=_BOOL Item.Nr=0 Item.Name=BM99 Item.Text=Lebensbit Ts=0 QUITT=0", 
"	#I/O DIR=RW",
"	#VIS Dtyp=BP",
"§ITEM",
"	#ALL Typ=_BOOL Item.Nr=1 Item.Name=BM98 Item.Text=Lebensbit_help Ts=0 QUITT=0", 
"	#I/O",
"	#VIS Dtyp=BP",
